"","Species","Diameter","Height"
"1","Sagrei","narrow","low"
"2","Sagrei","narrow","low"
"3","Sagrei","narrow","low"
"4","Sagrei","narrow","low"
"5","Sagrei","narrow","low"
"6","Sagrei","narrow","low"
"7","Sagrei","narrow","low"
"8","Sagrei","narrow","low"
"9","Sagrei","narrow","low"
"10","Sagrei","narrow","low"
"11","Sagrei","narrow","low"
"12","Sagrei","narrow","low"
"13","Sagrei","narrow","low"
"14","Sagrei","narrow","low"
"15","Sagrei","narrow","low"
"16","Sagrei","narrow","low"
"17","Sagrei","narrow","low"
"18","Sagrei","narrow","low"
"19","Sagrei","narrow","low"
"20","Sagrei","narrow","low"
"21","Sagrei","narrow","low"
"22","Sagrei","narrow","low"
"23","Sagrei","narrow","low"
"24","Sagrei","narrow","low"
"25","Sagrei","narrow","low"
"26","Sagrei","narrow","low"
"27","Sagrei","narrow","low"
"28","Sagrei","narrow","low"
"29","Sagrei","narrow","low"
"30","Sagrei","narrow","low"
"31","Sagrei","narrow","low"
"32","Sagrei","narrow","low"
"33","Sagrei","narrow","high"
"34","Sagrei","narrow","high"
"35","Sagrei","narrow","high"
"36","Sagrei","narrow","high"
"37","Sagrei","narrow","high"
"38","Sagrei","narrow","high"
"39","Sagrei","narrow","high"
"40","Sagrei","narrow","high"
"41","Sagrei","narrow","high"
"42","Sagrei","narrow","high"
"43","Sagrei","narrow","high"
"44","Sagrei","narrow","high"
"45","Sagrei","narrow","high"
"46","Sagrei","narrow","high"
"47","Sagrei","narrow","high"
"48","Sagrei","narrow","high"
"49","Sagrei","narrow","high"
"50","Sagrei","narrow","high"
"51","Sagrei","narrow","high"
"52","Sagrei","narrow","high"
"53","Sagrei","narrow","high"
"54","Sagrei","narrow","high"
"55","Sagrei","narrow","high"
"56","Sagrei","narrow","high"
"57","Sagrei","narrow","high"
"58","Sagrei","narrow","high"
"59","Sagrei","narrow","high"
"60","Sagrei","narrow","high"
"61","Sagrei","narrow","high"
"62","Sagrei","narrow","high"
"63","Sagrei","narrow","high"
"64","Sagrei","narrow","high"
"65","Sagrei","narrow","high"
"66","Sagrei","narrow","high"
"67","Sagrei","narrow","high"
"68","Sagrei","narrow","high"
"69","Sagrei","narrow","high"
"70","Sagrei","narrow","high"
"71","Sagrei","narrow","high"
"72","Sagrei","narrow","high"
"73","Sagrei","narrow","high"
"74","Sagrei","narrow","high"
"75","Sagrei","narrow","high"
"76","Sagrei","narrow","high"
"77","Sagrei","narrow","high"
"78","Sagrei","narrow","high"
"79","Sagrei","narrow","high"
"80","Sagrei","narrow","high"
"81","Sagrei","narrow","high"
"82","Sagrei","narrow","high"
"83","Sagrei","narrow","high"
"84","Sagrei","narrow","high"
"85","Sagrei","narrow","high"
"86","Sagrei","narrow","high"
"87","Sagrei","narrow","high"
"88","Sagrei","narrow","high"
"89","Sagrei","narrow","high"
"90","Sagrei","narrow","high"
"91","Sagrei","narrow","high"
"92","Sagrei","narrow","high"
"93","Sagrei","narrow","high"
"94","Sagrei","narrow","high"
"95","Sagrei","narrow","high"
"96","Sagrei","narrow","high"
"97","Sagrei","narrow","high"
"98","Sagrei","narrow","high"
"99","Sagrei","narrow","high"
"100","Sagrei","narrow","high"
"101","Sagrei","narrow","high"
"102","Sagrei","narrow","high"
"103","Sagrei","narrow","high"
"104","Sagrei","narrow","high"
"105","Sagrei","narrow","high"
"106","Sagrei","narrow","high"
"107","Sagrei","narrow","high"
"108","Sagrei","narrow","high"
"109","Sagrei","narrow","high"
"110","Sagrei","narrow","high"
"111","Sagrei","narrow","high"
"112","Sagrei","narrow","high"
"113","Sagrei","narrow","high"
"114","Sagrei","narrow","high"
"115","Sagrei","narrow","high"
"116","Sagrei","narrow","high"
"117","Sagrei","narrow","high"
"118","Sagrei","narrow","high"
"119","Sagrei","wide","low"
"120","Sagrei","wide","low"
"121","Sagrei","wide","low"
"122","Sagrei","wide","low"
"123","Sagrei","wide","low"
"124","Sagrei","wide","low"
"125","Sagrei","wide","low"
"126","Sagrei","wide","low"
"127","Sagrei","wide","low"
"128","Sagrei","wide","low"
"129","Sagrei","wide","low"
"130","Sagrei","wide","high"
"131","Sagrei","wide","high"
"132","Sagrei","wide","high"
"133","Sagrei","wide","high"
"134","Sagrei","wide","high"
"135","Sagrei","wide","high"
"136","Sagrei","wide","high"
"137","Sagrei","wide","high"
"138","Sagrei","wide","high"
"139","Sagrei","wide","high"
"140","Sagrei","wide","high"
"141","Sagrei","wide","high"
"142","Sagrei","wide","high"
"143","Sagrei","wide","high"
"144","Sagrei","wide","high"
"145","Sagrei","wide","high"
"146","Sagrei","wide","high"
"147","Sagrei","wide","high"
"148","Sagrei","wide","high"
"149","Sagrei","wide","high"
"150","Sagrei","wide","high"
"151","Sagrei","wide","high"
"152","Sagrei","wide","high"
"153","Sagrei","wide","high"
